$date.object::=  $numberLong: key
_id.object::=  $oid: S
age.object::=  $numberInt: key
customer.object::=  satisfaction: satisfaction.object email: key age: age.object gender: [F, M]
items.array::= [items.array.object]
items.array.object::=  quantity: quantity.object price: price.object tags: [electronics, organization, general, kids, school, writing, travel, stationary, office] name: [laptop, binder, envelopes, backpack, pens, notepad, printer paper]
price.object::=  $numberDecimal: key
quantity.object::=  $numberInt: key
root::=  purchaseMethod: [Phone, In store, Online] couponUsed: B customer: customer.object storeLocation: [New York, San Diego, Austin, London, Seattle, Denver] items: items.array saleDate: saleDate.object _id: _id.object
saleDate.object::=  $date: $date.object
satisfaction.object::=  $numberInt: key
