$date.object::=  $numberLong: key
accommodates.object::=  $numberInt: key
address.object::=  location: location.object country_code: S country: S market: S government_area: S suburb: S street: S
amenities.array::= [string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string, string]
availability.object::=  availability_365: availability_365.object availability_90: availability_90.object availability_60: availability_60.object availability_30: availability_30.object
availability_30.object::=  $numberInt: key
availability_365.object::=  $numberInt: key
availability_60.object::=  $numberInt: key
availability_90.object::=  $numberInt: key
bathrooms.object::=  $numberDecimal: key
bedrooms.object::=  $numberInt: key
beds.object::=  $numberInt: key
calendar_last_scraped.object::=  $date: $date.object
cleaning_fee.object::=  $numberDecimal: key
coordinates.array::= [coordinates.array.object]
coordinates.array.object::=  $numberDouble: key
date.object::=  $date: $date.object
extra_people.object::=  $numberDecimal: key
first_review.object::=  $date: $date.object
guests_included.object::=  $numberDecimal: key
host.object::=  host_verifications: host_verifications.array host_total_listings_count: host_total_listings_count.object host_listings_count: host_listings_count.object host_identity_verified: B host_has_profile_pic: B host_is_superhost: B host_response_rate: host_response_rate.object host_neighbourhood: S host_picture_url: S host_thumbnail_url: S host_response_time: S host_about: S host_location: S host_name: S host_url: S host_id: S
host_listings_count.object::=  $numberInt: key
host_response_rate.object::=  $numberInt: key
host_total_listings_count.object::=  $numberInt: key
host_verifications.array::= [string, string, string, string, string, string]
images.object::=  xl_picture_url: S picture_url: S medium_url: S thumbnail_url: S
last_review.object::=  $date: $date.object
last_scraped.object::=  $date: $date.object
location.object::=  is_location_exact: B coordinates: coordinates.array type: S
number_of_reviews.object::=  $numberInt: key
price.object::=  $numberDecimal: key
review_scores.object::=  review_scores_rating: review_scores_rating.object review_scores_value: review_scores_value.object review_scores_location: review_scores_location.object review_scores_communication: review_scores_communication.object review_scores_checkin: review_scores_checkin.object review_scores_cleanliness: review_scores_cleanliness.object review_scores_accuracy: review_scores_accuracy.object
review_scores_accuracy.object::=  $numberInt: key
review_scores_checkin.object::=  $numberInt: key
review_scores_cleanliness.object::=  $numberInt: key
review_scores_communication.object::=  $numberInt: key
review_scores_location.object::=  $numberInt: key
review_scores_rating.object::=  $numberInt: key
review_scores_value.object::=  $numberInt: key
reviews.array::= [reviews.array.object]
reviews.array.object::=  comments: S reviewer_name: S reviewer_id: S listing_id: 10006546 date: date.object _id: key
root::=  reviews: reviews.array review_scores: review_scores.object availability: availability.object address: address.object host: host.object images: images.object guests_included: guests_included.object extra_people: extra_people.object cleaning_fee: cleaning_fee.object security_deposit: security_deposit.object price: price.object amenities: amenities.array bathrooms: bathrooms.object number_of_reviews: number_of_reviews.object beds: beds.object bedrooms: bedrooms.object accommodates: accommodates.object last_review: last_review.object first_review: first_review.object calendar_last_scraped: calendar_last_scraped.object last_scraped: last_scraped.object cancellation_policy: S maximum_nights: S minimum_nights: S bed_type: S room_type: S property_type: S house_rules: S interaction: S access: S transit: S notes: S neighborhood_overview: S description: S space: S summary: S name: S listing_url: S _id: key
security_deposit.object::=  $numberDecimal: key
